herdID,county,salmonellaRes,mycoplasmaRes,animalType,animalBreed,animalNumber
1,21,0,,Ungtjur,Svensk röd och vit boskap (SRB),9
1,21,0,,Avvand kvigkalv yngre än 6 mån,Svensk låglandsboskap (SLB),4
1,21,0,,Avvand kvigkalv yngre än 6 mån,Angus,11
2,6,0,1,Tjur,Svensk kullig boskap (SKB),4
2,6,0,1,Stut,Svensk Jersey-boskap (SJB),15
3,1,0,0,Ungtjur,Svensk låglandsboskap (SLB),10
4,12,1,,Kviga (dräktig),Simmental,13
5,5,1,,Stut,Limousin,1
6,22,0,0,Kviga (dräktighet okänd),Simmental,8
6,22,0,0,Avvand kvigkalv yngre än 6 mån,Svensk kullig boskap (SKB),1
6,22,0,0,Diande kvigkalv,Charolais,10
6,22,0,0,Tjur,Simmental,12
7,21,1,1,Oxe,Simmental,7
7,21,1,1,Oxe,Limousin,4
8,19,0,,Ko,Svensk kullig boskap (SKB),3
8,19,0,,Kviga (ej dräktig),Svensk röd och vit boskap (SRB),10
8,19,0,,Avvand tjurkalv yngre än 6 mån,Angus,11
9,8,1,0,Avvand kvigkalv yngre än 6 mån,Svensk Jersey-boskap (SJB),9
10,5,0,0,Diande tjurkalv,Svensk Jersey-boskap (SJB),6
10,5,0,0,Ko,Svensk röd och vit boskap (SRB),12
11,6,0,1,Avvand kvigkalv yngre än 6 mån,Simmental,12
11,6,0,1,Stut,Angus,15
11,6,0,1,Ko,Angus,12
12,18,1,0,Avvand tjurkalv yngre än 6 mån,Limousin,2
12,18,1,0,Avvand tjurkalv yngre än 6 mån,Svensk Jersey-boskap (SJB),9
12,18,1,0,Kviga (dräktighet okänd),Simmental,4
13,24,0,,Kviga (dräktighet okänd),Charolais,13
13,24,0,,Diande tjurkalv,Angus,8
14,22,1,1,Kviga (dräktighet okänd),Svensk kullig boskap (SKB),14
14,22,1,1,Stut,Svensk Jersey-boskap (SJB),12
14,22,1,1,Kviga (dräktighet okänd),Charolais,13
15,19,1,,Stut,Simmental,14
15,19,1,,Stut,Limousin,1
16,4,0,0,Avvand kvigkalv yngre än 6 mån,Angus,7
17,10,0,1,Tjur,Svensk röd och vit boskap (SRB),15
17,10,0,1,Avvand tjurkalv yngre än 6 mån,Svensk Jersey-boskap (SJB),7
18,5,1,1,Ko,Hereford,7
18,5,1,1,Ungtjur,Limousin,9
19,6,0,1,Kviga (dräktig),Charolais,2
19,6,0,1,Avvand kvigkalv yngre än 6 mån,Simmental,12
20,17,1,1,Oxe,Simmental,6
21,6,1,0,Diande tjurkalv,Hereford,2
21,6,1,0,Kviga (dräktighet okänd),Simmental,5
22,24,1,,Diande kvigkalv,Angus,11
22,24,1,,Kviga (ej dräktig),Hereford,9
23,3,1,1,Ko,Hereford,13
24,9,1,,Stut,Simmental,4
25,4,0,,Oxe,Svensk röd och vit boskap (SRB),13
26,1,0,0,Kviga (dräktig),Limousin,12
26,1,0,0,Kviga (dräktig),Svensk kullig boskap (SKB),6
27,12,0,1,Oxe,Svensk Jersey-boskap (SJB),1
28,13,1,1,Avvand kvigkalv yngre än 6 mån,Limousin,10
29,19,0,,Kviga (dräktig),Svensk Jersey-boskap (SJB),7
30,9,0,0,Tjur,Simmental,9
31,5,1,1,Oxe,Simmental,14
32,5,1,,Kviga (dräktig),Svensk låglandsboskap (SLB),8
32,5,1,,Tjur,Svensk kullig boskap (SKB),12
33,22,1,0,Ungtjur,Angus,6
33,22,1,0,Ko,Simmental,6
34,17,0,0,Kviga (ej dräktig),Hereford,2
35,6,1,,Kviga (dräktig),Svensk röd och vit boskap (SRB),1
36,5,0,1,Avvand tjurkalv yngre än 6 mån,Charolais,13
36,5,0,1,Kviga (ej dräktig),Charolais,8
37,3,0,1,Kviga (dräktig),Svensk låglandsboskap (SLB),1
37,3,0,1,Ko,Simmental,2
38,22,1,0,Ungtjur,Charolais,14
